1.511479268265347731e+00 1.004179264418278095e+00 3.043038386827293107e-01 5.143418705416725328e-02 6.732546655334629122e+02 8.072398381579549209e+01 6.285423178206539951e+00 7.028926040305845113e+00 9.010577142394181394e+00 1.297748165433900702e-01
8.754666288575185806e-01 1.255774965343190663e+00 5.853440693728383382e-01 1.433257861633118746e-01 1.241035017144921994e+03 9.211051274533797084e+01 6.550351649429323686e+00 1.906633414879419730e+00 5.610696561287667805e+00 8.111568629325770219e-02
7.025365679823467602e-01 1.127387965095633771e+00 7.430807866413033924e-01 4.393201103343499087e-02 7.597746694734229322e+02 1.457554824973543646e+02 -8.759912228964658709e+00 9.043323897165164382e+00 1.536202653405918106e+00 1.245311988942788273e-01
1.029731959521797302e+00 9.965239790515261209e-01 2.298284675445210201e-01 6.425781535961401503e-02 7.124542671500171309e+02 1.190278119414188467e+02 6.988115980662720439e+00 1.112761996662886688e+01 7.707405976064796604e+00 2.314235625916497840e-01
7.806474574097587160e-01 6.197300679767980824e-01 1.072737433386039552e-02 5.034347480200369179e-02 9.561097621839508065e+02 1.559126939135842065e+02 -6.223965953915614691e+00 3.716349023182942801e+00 7.414878547191339209e+00 4.754076707951705727e-02
9.796130635729229930e-01 5.244250207419540732e-01 3.752133923592991804e-01 3.547550307898623967e-02 6.642577382094557379e+02 6.282328631651129314e+01 2.217549604129564145e+00 6.724754541717574696e+00 2.365783136204856696e+00 2.129108144922332024e-01
1.378598851530582259e+00 8.081836691082401325e-01 3.966461037255471500e-01 1.128471607965181867e-01 8.229057816173349238e+02 4.507097091507638709e+01 -4.283805379547747094e-01 8.411940460297971711e+00 6.160553101266067699e+00 2.711369201193892242e-01
7.679795475708227626e-01 1.075997843323164282e+00 6.689956840962995033e-01 6.933169391651208824e-02 8.760335131659837771e+02 1.848223368296315527e+02 -2.392996025156080009e-02 1.471290201738669623e+01 8.375110483666547978e-01 5.040122494561094513e-02
1.138498315932202853e+00 7.354485513789972284e-01 6.286494563819369219e-01 1.926811201157352382e-02 1.421366993451653116e+03 9.567739131144502096e+01 -1.778114631370122822e+00 8.493992417528213323e+00 2.065137429825657733e+00 3.508185035792471540e-01
9.020294908462617167e-01 7.918311469654317758e-01 6.321770695441496501e-01 3.630504483144887662e-02 7.707575629090134726e+02 1.394603066099273470e+01 -8.499776602732751485e+00 7.318181479196717021e-03 5.306330270147792127e+00 3.330663527654498246e-01
1.067469679467600407e+00 7.518367264642906722e-01 1.783372414246991722e-01 2.513167334951521212e-02 7.460239254152647845e+02 6.584714931835547702e+01 3.117659500146490181e+00 7.494853317863748643e+00 6.724612920723897602e+00 3.237404479188577544e-01
1.196537734420775267e+00 7.339202883909239361e-01 4.673995877880588456e-01 3.790793937551972109e-02 6.430696969299386865e+02 8.112837632763469742e+01 1.262295988594365426e+00 2.877453853991116972e+00 6.874565593236469319e+00 3.122557773200642650e-01
1.243258670364081553e+00 9.381861297138534006e-01 3.536877978105915643e-01 1.144259208230428843e-01 8.635164838340140250e+02 1.031326264163008943e+02 -1.354341613275163114e+00 5.540659612680299162e+00 1.426882519485896950e+00 1.359254834593429939e-01
9.361546020315696381e-01 1.384655765034022323e+00 3.629407358758877100e-01 1.798185413481604572e-02 1.321589102260368463e+03 1.751995793468772877e+00 3.269956865336936858e+00 4.091680670894229266e+00 3.076802173069366209e+00 6.045722615492521435e-02
1.034999374783510451e+00 9.817159347778745548e-01 5.714662177247810115e-01 1.109080850584308470e-01 6.697772710397434821e+02 9.446775122160904914e+01 -8.106994105605227929e+00 4.346129310709082816e+00 6.613034584902875324e+00 1.685755221658503944e-01
1.063885255322072121e+00 1.145250062903848010e+00 3.451282707431019281e-01 1.031243857480811099e-02 1.006155012145294222e+03 9.052469789418378809e+01 6.104391299531795489e+00 1.309983081563706442e+01 6.010152518669380939e+00 7.875058050400707277e-02
1.164852308834283479e+00 1.070099918767467795e+00 1.675885027823487416e-01 1.969235284958634202e-02 1.374599858092795785e+03 1.874748827224904062e+02 6.705796041689475295e+00 7.791980431698455334e+00 7.993931329822924425e+00 2.158148986271644920e-01
9.393137385405641027e-01 9.387944245125288134e-01 1.819721265904357121e-01 8.781124359803267609e-02 1.234190050576714384e+03 8.292953808123995429e+01 2.347848559277894154e+00 6.574350968428738007e+00 3.259003077708487517e+00 8.265388378455196250e-02
7.817125782012463997e-01 9.277022982385607630e-01 1.727426631148454572e-01 6.860866364643256055e-02 1.087347165374187625e+03 1.731922503488688392e+02 -2.055421706376508340e+00 1.153682372420597524e+01 4.889241237490996816e+00 1.753398559749901331e-01
8.629880580172140103e-01 8.644950565719285995e-01 1.991966935436317587e-01 1.272242711266600157e-01 1.301660539853045520e+03 9.938703080941388635e+01 9.815645330913209676e-01 3.625704507937856036e+00 7.288505722054436475e+00 3.551113204621055286e-01
7.762812630663556979e-01 6.169104482947971313e-01 2.375097364853668291e-01 7.886118057570345313e-03 6.884624273690337759e+02 3.608308313019064428e+01 -9.806035650092585598e+00 1.110739418313524851e+00 4.695796574546559299e+00 2.312071210615185834e-01
1.039405630029017535e+00 1.370875492143606156e+00 3.111484895588380040e-01 4.823402577393515883e-02 7.028304771429801576e+02 7.481653918481706000e+01 -4.751364709012051435e-01 5.342287303260771836e+00 6.219878991988947448e+00 7.638239064957724755e-02
8.678082972982814614e-01 5.761814837508506537e-01 1.772348731062292626e-01 3.408536020026161489e-02 8.460184105495450240e+02 1.486454506437366376e+02 5.589332303630603072e+00 1.322550961990230078e+01 9.021680538488851653e+00 2.868386346634386741e-01
1.380532858107062166e+00 8.327859319210182409e-01 5.954248060361546635e-01 6.452968124229102598e-03 1.214092014187473978e+03 1.266985805876110476e+02 -8.832828506213523667e-01 8.575240364294932860e+00 7.296013612652322955e+00 2.848954367921736619e-01
1.323201288078510673e+00 1.104856511748907533e+00 4.699025603657155381e-01 7.652674664123396142e-02 1.202101758638708361e+03 5.812750298000859317e+01 8.092971923045046978e-01 1.048047301546838384e+01 7.336089858841983613e+00 1.491411791893116623e-01
1.413076515095307739e+00 1.033406522725691223e+00 6.392280629434221595e-01 6.473925953893644447e-02 9.034681302793788973e+02 1.830012626513593545e+02 4.782523085851710931e-01 5.644256498534247157e+00 8.722630626251476116e+00 7.443081388931067910e-02
7.580468875858861200e-01 7.244715426261594260e-01 4.400464519049176321e-02 1.414602712785508754e-01 8.685517054777105841e+02 2.090241812761377105e+01 4.240908150713842417e+00 4.398303973815825607e+00 6.230802462010843534e+00 1.568743880395201407e-01
1.217319836166653069e+00 1.021543017782400975e+00 3.330419779212893117e-01 5.932727096530463623e-02 6.572398194497529857e+02 2.661755396979111765e+01 9.623460439204691852e-01 2.717880375148144623e+00 3.440045685713100099e+00 2.299580753314263426e-01
1.290244451605948584e+00 8.474190150860700932e-01 7.185304874445517243e-01 1.372678426775632288e-01 1.248445765865494650e+03 6.067839728258436338e+01 3.517927115044134467e+00 7.667673641268365259e+00 6.631365004484914394e+00 6.245425082202216149e-02
9.000945807711444591e-01 9.102189052046293360e-01 2.314280675607609528e-01 9.795906800914991330e-02 4.843446685776117420e+02 1.631120689307989551e+02 3.581444062838528453e+00 8.030789186052276207e+00 2.419085179352292059e+00 1.002883542799298811e-01
1.269898467041145507e+00 7.988771850977187672e-01 3.859323773470454411e-01 1.272417314246744868e-01 7.382326966512752051e+02 6.932339508567451958e+01 3.180851610401269625e-01 1.298720480004078759e+01 4.018148537173940937e+00 2.638370654076684363e-01
1.225570377943138167e+00 8.234588279181674908e-01 4.267247335488638660e-01 6.918644580118614440e-02 1.008181769811221557e+03 6.386355217288088681e+01 3.464168404586233319e+00 9.147616566378220071e+00 3.208007417433244246e+00 2.346501407673844408e-01
1.248772092203102257e+00 6.478842888725548921e-01 3.046264686878855099e-01 5.354640315764497803e-03 4.673777668902105233e+02 1.387773458389856103e+02 3.794482753939210085e-01 1.480348394794562061e+01 9.176467754952334133e+00 3.345376505212865892e-01
9.590337361782486081e-01 8.551588549666575556e-01 7.572667789883024136e-01 1.516254377764655187e-02 1.103568244966073507e+03 1.201724954930762834e+02 3.194686349492917188e+00 3.124463296153884073e+00 1.266694663111682218e+00 3.701416519501657953e-01
9.268717159587671617e-01 7.014281789716797499e-01 4.839967911372068943e-01 6.411616809584126490e-03 6.868732558994872761e+02 1.319612522292131587e+02 5.892954874098757401e+00 3.942788356480548817e+00 4.880909856918679068e+00 1.680395145057744788e-02
1.015943922879284589e+00 7.666521260119016912e-01 4.464014778269546069e-01 1.282297740653333962e-01 1.090109837094773411e+03 6.460283110704833121e+01 5.838396767906083085e+00 1.017290613381284992e+01 8.125664987843077114e+00 1.866438138835576355e-01
1.451127052359421077e+00 7.177087532209502907e-01 2.591556999611958068e-01 1.536314527280985831e-01 5.739380926360872763e+02 4.104414469964367385e+01 -2.379757641685863234e+00 7.525790246126648597e+00 6.919786024764460031e+00 8.963387307727996300e-02
1.386538136327490456e+00 8.884201485045288837e-01 3.080851155827685206e-01 6.844751652641033191e-02 5.794419132741207932e+02 1.276803500582832243e+02 -2.473510213473534503e+00 1.152815942452220099e+01 9.329545324819257246e+00 2.701237772188774811e-01
1.165968374404462660e+00 7.398178034424216509e-01 1.466962981027524759e-01 1.154143413699538212e-01 1.145558291174225360e+03 1.574153766035768740e+02 -4.274299574806562418e+00 3.436979802413221208e+00 3.220727226383250930e+00 3.449480956941144427e-01
1.253472894362811285e+00 7.623230506352436375e-01 3.938700564907029467e-01 8.926236981641823276e-02 8.016546920053334588e+02 1.264768149055155391e+02 -5.195821175829348881e+00 4.481595860281666788e+00 7.368396732818762729e+00 2.819687545125431627e-01
1.157700077634269409e+00 6.335568277310177354e-01 1.937703987120252824e-01 5.506130906165779271e-02 9.900587948268669152e+02 3.287477637253675766e+01 -2.454863431966280096e+00 6.649968390979965172e+00 4.708018010463930203e+00 1.534039832943718262e-01
1.287532695688193840e+00 7.937947940460806651e-01 3.819353061055175691e-01 5.199925151420383557e-02 8.028228218201459185e+02 6.117390777536663649e+01 1.421923772027819943e+00 8.051514812006239197e+00 7.499233397684240465e+00 2.205454934824204738e-01
1.104078455221058297e+00 9.535080687663552990e-01 6.741511196016336527e-01 8.005647896477420533e-02 1.127344344021737243e+03 7.092991688935329364e+01 1.731937034026848732e+00 6.498972172961327232e+00 1.556203344769143015e+00 3.021105826500132263e-01
1.080484219995382800e+00 1.346749551885247476e+00 6.628823939268428944e-01 1.567802311204288257e-01 9.283314086874729583e+02 2.608402502082278929e+01 -9.435574423699073066e+00 6.770375113375826537e+00 9.194096030380400464e+00 6.444063071858907588e-02
1.312630556329875908e+00 6.036727272950623835e-01 3.700631690171690691e-01 4.152412297949902020e-02 1.010148780127390410e+03 1.200964736881119705e+02 -1.996571550245640481e+00 4.027998207873932479e+00 7.945957842250805925e+00 1.299857561506675696e-01
1.240479619840140879e+00 5.708169172576351702e-01 2.948121493568069962e-01 9.823491930231544045e-02 1.190261527763196227e+03 4.511179758828538411e+01 -2.986419523755414751e+00 1.031055202841495166e+01 4.157594019741893021e+00 3.604166143497676833e-01
8.220741580122421510e-01 7.735637463544096093e-01 7.704678710557630872e-01 7.399750196097758248e-02 1.053288375037514925e+03 8.655525465335600188e+01 -8.924315075939405872e+00 1.252330805988722062e+01 8.773543813783732048e+00 2.132918412623752147e-01
1.343289039491304182e+00 7.408055135128195356e-01 6.522874792694539625e-01 1.607476557337394474e-01 1.050283567596695320e+03 7.408696438747941215e+01 -5.457862453631239674e+00 8.260421876432268107e+00 4.895634218662244130e+00 3.599320890681186047e-02
7.686727110274498287e-01 8.646178623726133994e-01 6.524463683911649881e-01 6.849356588873961593e-02 1.332941820984478454e+03 1.132984389856446370e+02 -7.091469914441059785e+00 1.277648931472421268e+01 5.682902349101762951e+00 2.391149033746214903e-01
1.061787233020060839e+00 7.404100186530526706e-01 4.699327097272525400e-01 1.314248438853435064e-01 1.190137016948385281e+03 1.146462541357128089e+02 -5.050493829542891611e+00 2.211673615637778312e+00 1.815554085629933700e+00 1.479833620448489651e-02
1.029704502338822714e+00 7.372920831875129366e-01 5.278080042745117995e-01 5.107686280914089383e-02 5.631597031077095608e+02 7.056135261718895890e+01 4.253084949935995951e+00 9.229724628595391778e+00 2.964132503286335929e+00 3.449882106641046220e-01
9.728842606536293180e-01 5.357841761907937705e-01 3.759778380848559087e-01 9.605032689816789260e-02 1.053859916040254120e+03 9.239387909875887317e+01 -7.462518728462652184e+00 1.318694680910284234e+01 6.634691343916228057e+00 7.049837672885694850e-02
1.309656305679222976e+00 8.116915670891871049e-01 5.545919252436738445e-01 4.229205370426902116e-02 1.224824329427374323e+03 1.444966169341971067e+02 -2.257050215467689469e+00 8.806387770210481136e+00 2.647247472675762658e+00 2.782084345433099015e-01
9.482060555735338792e-01 7.060793555638065211e-01 5.223588766041412645e-01 1.446404356545489545e-01 1.110831372318198191e+03 6.088857862697226153e+01 -6.875058255836036025e+00 3.391822453343178445e+00 1.478675441113664668e+00 1.434954126125146667e-01
9.629299357644733881e-01 5.636902430602886982e-01 4.728642085393035543e-01 4.117893725151304529e-02 9.797055653614961557e+02 7.808156688508590015e+00 -6.033358288109802459e-01 5.745750013356754060e-03 2.574553978475628835e+00 1.535881371913128124e-02
1.000584236214862477e+00 7.808610185317275132e-01 5.143564009789930447e-01 1.382997120429894367e-01 1.136411935961525160e+03 7.246888312080234584e+01 3.041003860695195904e+00 4.930962957907536470e+00 6.668605359093120910e+00 1.148310686514276702e-01
1.072409718654272037e+00 8.129002623532918248e-01 4.614696374660200995e-01 4.595539266791807270e-02 4.847564209765063765e+02 9.854894855660811004e+01 2.898357852318358852e+00 1.110829289780962981e+01 5.661182261752371936e+00 3.166228646776985123e-01
1.074796122419279021e+00 8.266705983651565504e-01 2.955794756111393418e-01 4.266533821499144535e-02 1.174457037743359479e+03 1.552563461824985325e+02 7.369729054851292815e-01 1.037380133201233612e+01 4.934891544421429188e+00 7.224231735151076528e-02
1.331323076677214390e+00 8.561197539718201632e-01 2.387692900340212809e-01 9.180975802176938316e-02 9.823718460959131562e+02 1.327127858304033055e+02 5.481649429851159994e+00 1.064933468966180286e+01 9.711652428144198268e+00 2.752362691621019763e-01
1.224622253929916749e+00 8.119278182302452906e-01 2.612544792845905572e-01 1.052048487309266006e-01 8.127401971731480899e+02 1.436940195610539206e+02 -6.533139584633742558e+00 2.304422631901598795e+00 1.781784188457426588e+00 1.553920798331161479e-01
1.310016839628968643e+00 8.235556935094535680e-01 3.683871353030953033e-01 1.117072653732911758e-01 8.537991481489452781e+02 3.436392060119511171e+01 2.416178783348581049e+00 7.494477793692248646e+00 3.287999778193995581e+00 1.777398807187602348e-01
1.397313538242415110e+00 1.327678163420956015e+00 2.380943178019624407e-01 1.041424737927507671e-01 1.106492992583439900e+03 9.743952055139286017e+01 -7.907469279301450271e+00 1.414421989018289416e+01 5.988989533415367994e+00 4.299161388444872750e-02
1.269918595188174404e+00 8.473473742140020804e-01 2.590401770322731112e-01 5.316057936004717210e-02 1.028483492352383792e+03 1.076462432128853806e+02 -3.122090146469602701e-02 9.685417548293560053e-01 1.860262652557764795e+00 2.962928403890991436e-01
1.138295143180699576e+00 1.176440701519743559e+00 8.821876069275341736e-02 1.055984965372202822e-01 7.723527844258695723e+02 1.505466184083656458e+02 3.959170855166114666e+00 1.071118323160954944e+01 8.228983119027597937e+00 9.481007697446436344e-02
