1.121012657297459914e+00 1.279606218760860559e+00 4.502181454060364962e-01 1.310745061068906148e-01 4.955535570016972997e+02 1.986101999292691289e+02 5.040911183417435382e+00 8.097103688451225523e+00 7.506401451918240930e+00 1.097294576561608226e-01
1.246996403524957220e+00 8.962922647638434936e-01 3.709301618857670513e-01 4.184672263456241242e-02 6.560010584708782062e+02 5.142819446103159464e+01 -7.843091647282349754e-01 1.090016738999156054e+01 3.968574480180194097e+00 1.360928522751753134e-01
1.335438483276659927e+00 8.682443935947951053e-01 2.364444327346027774e-01 2.088049062180091092e-02 5.129425540170129807e+02 1.341609578936958371e+02 -1.320246532496982539e-01 1.305281277482553648e+01 2.651925942208644749e+00 8.201671763238993496e-02
1.038698074420024486e+00 7.629895524399196161e-01 1.909820362251392623e-01 1.138259144987878030e-01 1.034737006948563476e+03 3.079033168189368652e+01 1.770556905273466874e+00 9.660309373505953090e+00 3.741584200489038725e+00 1.072956025938686386e-01
1.146552419388483290e+00 1.297305121986142007e+00 6.454526591412342862e-01 2.452268614643975109e-03 5.503608482572581124e+02 6.063482881994900708e+00 -1.570170298174581536e+00 6.693185075922210459e+00 1.497409184061158705e+01 3.405497514395616765e-02
9.760985695608136448e-01 1.030559605320610084e+00 2.735653227721729919e-01 1.245146045588985811e-01 7.473644609200690638e+02 1.725137125386659136e+02 7.672893941174404375e+00 1.233622321781512987e+00 8.203213044045435609e+00 2.179008950501715169e-02
9.609463523068437762e-01 1.374315696923997132e+00 4.776741552627752907e-01 8.369308176193507309e-02 1.067362380557358165e+03 1.130719176053457602e+02 5.606294350144789718e+00 9.029791452500779414e+00 8.944336642469865595e+00 7.662815062574490632e-02
1.217242760711666261e+00 8.485410211913450018e-01 4.947477789260437686e-01 4.619403394051275341e-02 7.375913785981861110e+02 1.438176144887285659e+02 9.954285303117085704e+00 3.071016730190482935e+00 8.913192267048919426e-01 7.676301504779492468e-02
1.052400510786279275e+00 8.949750669994055441e-01 1.230498798369425439e-01 7.419867755308529045e-02 9.333568696709191954e+02 2.604630919862441729e+01 5.164727941619323914e+00 6.347834600850974063e+00 6.113252747587745617e+00 8.699136273702666455e-02
1.111693342558058850e+00 1.086189566292337982e+00 7.900502653728084038e-03 8.731301278395552090e-02 6.450741001595422404e+02 1.190166675449896303e+02 8.746912323383032373e+00 1.141719045008249012e+01 8.501253560795978714e+00 1.805639130676772730e-02
1.018033793208745097e+00 9.983938698087230224e-01 3.363273747051188922e-02 3.462158388897298815e-03 6.408012565349675924e+02 1.690969172683392401e+02 5.151054958592613531e+00 7.913671784227932271e+00 2.543584372885522971e+00 4.542578310790579277e-02
1.100651527154577813e+00 9.612338614722866215e-01 3.902837188339969843e-01 9.919566684459495132e-02 1.000426961458426035e+03 1.014166634757672227e+02 8.808897891456364704e+00 1.286514047089712776e+01 4.859252586236372906e+00 1.363786655393511849e-01
1.231998936578577286e+00 1.023009949360364601e+00 3.935936119211869144e-01 1.166143071509720547e-01 5.112335930313233803e+02 1.543941178238333407e+02 8.103042256021264933e+00 4.775841265435774474e+00 5.784840801045673331e+00 1.103057651734534739e-01
1.021205232307992317e+00 9.314644379246466155e-01 2.658348147842611864e-01 1.165890109813071396e-01 4.155310806748353230e+02 8.460645234336317344e+01 1.463915166421744019e+00 8.025356418465010577e+00 1.311709345436347718e+01 9.241362334448777194e-02
8.373668204368608370e-01 7.347928394958387344e-01 7.159647511417398524e-01 1.711842655804696189e-02 1.144234771802118303e+03 1.925633415850778078e+02 -7.398346634689767498e-02 9.997770497992513938e+00 7.090451556621401252e+00 1.543705100333225833e-01
8.372747868300360885e-01 8.552411211107099342e-01 2.403486300116717544e-01 3.509219311042613421e-02 8.996536782063949431e+02 9.150922811776949573e+01 8.634106999981849384e+00 3.764491903985534460e+00 1.975486890281404895e+00 6.268187601937647013e-02
1.044576434697343625e+00 7.603048107790021382e-01 3.332001235053786425e-01 1.166846156019144959e-01 1.213264050492111437e+03 8.528773277914361017e+01 3.236146145984720945e+00 1.182943133947235381e+01 4.845651905290441874e+00 4.346925164030457367e-03
9.767952539721437288e-01 8.851653668859338353e-01 2.030531024104682281e-01 3.246691460593244261e-02 5.278744242821685475e+02 7.626267707336114654e+01 -5.050367689078458788e-01 5.197825355515874435e+00 1.037718896727861484e+01 1.340476710528010207e-01
9.100447441452038655e-01 8.579128277729242136e-01 1.941219281915531336e-01 2.202416660694654985e-02 4.876715269673800890e+02 9.217684678552082289e+01 5.112902776778911473e+00 5.833772040224070921e+00 6.527070282204040730e+00 1.158632838225204659e-01
9.004666169306470014e-01 7.909587821841477240e-01 4.303160574293080076e-01 1.407202442449002194e-02 1.124161662212891997e+03 2.778120533255574287e+01 9.231201017181046353e+00 3.934263703836927917e+00 1.285069485241544740e+01 1.195394849944592802e-01
1.031058745269696875e+00 8.075755294105788629e-01 4.598372281114001536e-01 5.448501205450009821e-02 1.274151421229407788e+03 4.408794544868572984e+01 6.601221486212792477e+00 1.254136756667016428e+01 1.076476384261984798e+01 5.685834361457420272e-02
9.941729546179404187e-01 1.258329275609672893e+00 2.365855123931253079e-01 1.112251702852520840e-01 1.276964461265232330e+03 5.770212482654457631e+01 2.308223442664808722e+00 6.285454066627725211e+00 1.072846928414198331e+01 7.016674888166402058e-02
1.300945017528158942e+00 1.324448206331064970e+00 2.298757752198442306e-01 1.232314804194304114e-01 7.763419984341389863e+02 4.017298448751657958e+01 1.558056048179121689e-01 8.485544527437667739e+00 3.179992097778264082e+00 1.672548944615326327e-02
1.370370510595472657e+00 1.092353829890413408e+00 7.640133837133540606e-02 3.219730719561164634e-02 1.050755163047847873e+03 1.603890134903819273e+02 6.346414830356494008e+00 9.096468877864573699e+00 2.721163791655905051e+00 9.800951803961510667e-02
1.339240529422955017e+00 7.284948904781770596e-01 1.999264843172757766e-01 4.395656472756498401e-02 1.266422999003266796e+03 3.977162306702826555e+01 4.110208880698865030e+00 4.871882719104344339e+00 5.801684371738277335e+00 3.563960747301864185e-02
1.031572824406558508e+00 7.656695219968885358e-01 5.715105079627907925e-01 3.240882381925500738e-02 1.077418814342223413e+03 6.602604875233257076e+01 5.562595797930070418e+00 7.213731840989337840e+00 3.157717963256520211e+00 3.486263864285709529e-02
1.065906536152360307e+00 1.006990303663147790e+00 4.142922657873491787e-01 1.024302828847289959e-01 1.135605308760235857e+03 8.757856322632810020e+01 6.040135234781651263e+00 9.635685028912865491e+00 1.450562263237237559e+01 1.243206420331210982e-01
1.147074004927148616e+00 8.755049764225287801e-01 1.625447143976421205e-01 1.087859353307200211e-01 6.557658630209762123e+02 9.252759976906752115e+01 1.828002427521204121e+00 2.755081935852136787e+00 9.647944387401912181e+00 1.320716834146602736e-02
1.109963741842858287e+00 9.871641683363634456e-01 5.806617155149532694e-01 3.258647752223772093e-02 7.763956703636650900e+02 1.083782799969638688e+02 6.475326320686003001e+00 4.720077305277842861e+00 1.281445474351585068e+00 7.370024796442173343e-02
8.687041385166165419e-01 1.313576375734279322e+00 4.326584646974792059e-01 1.170956468267219941e-01 9.641801847727858785e+02 9.763370224869819936e+01 1.302875687944872851e+00 2.555124642583954220e+00 2.101044545206262271e+00 1.078136623314090992e-01
1.287987581376110802e+00 1.103708027535130531e+00 5.579092953623230322e-01 4.114712568194834469e-02 1.185356871577469519e+03 1.420735826213957012e+02 8.104852810504782568e+00 1.240554600858174616e+01 6.129050019591457676e+00 6.321632325658130269e-02
8.406459507374890450e-01 1.010487518058188705e+00 6.570944015303236130e-01 1.735248244653889854e-02 1.169850840067216268e+03 1.339124404075845973e+02 -5.210704025938430739e-01 5.575591010676715698e+00 7.201582108635701474e+00 1.446783943236495951e-01
1.139840958271282734e+00 9.353440695035395436e-01 6.162460580852786585e-01 7.712311209305811044e-02 7.523279686045775634e+02 1.316963076090100060e+02 5.775766683419825576e+00 7.602698892639939032e+00 6.761552388896488353e+00 1.134129001050710600e-01
1.002711894219149968e+00 1.058531615158451178e+00 3.415563342897685595e-01 1.279821571267436842e-01 1.194013274052133511e+03 3.802866023277540197e+00 8.299993763489304399e+00 1.083442865038808378e+00 3.203615116425958753e+00 7.533300050696467576e-02
9.558192935336853324e-01 9.263174307523828199e-01 2.552070701112736373e-01 1.075564123233498232e-01 1.264582992574110449e+03 9.779250123519017279e+01 1.977284763131144985e+00 7.341621306461080465e+00 1.057456364080573152e+01 8.333699593303901809e-02
9.762383737512573267e-01 1.237096461587153584e+00 1.622636825127238280e-02 2.924656129737807780e-02 1.007046877544093036e+03 1.111820466807031522e+02 -1.871178437533016936e+00 1.389804175372272432e+01 4.983882193408010863e+00 2.874406920182759340e-02
1.076362311084490875e+00 8.841244619173104224e-01 4.839224740353315068e-01 1.372887729176189286e-01 6.527558778366831120e+02 7.455674696637063903e+01 7.627372660147440087e+00 1.424773108123835286e+01 3.147510206582697201e+00 7.068235088070029537e-02
9.620800478926783139e-01 9.517183741915697937e-01 7.379877656822931842e-01 1.320748496010505646e-01 6.878506158793733221e+02 1.533136315074253559e+02 8.039395201848109629e-01 6.811122966429224768e+00 2.010633676651208290e+00 1.448263203800115306e-01
1.321095577322578540e+00 1.157654054407976307e+00 6.910952471283459131e-01 8.192247666414896601e-02 1.201942707727988591e+03 1.872182778007170612e+02 7.441823260355524994e+00 2.120047721635845761e+00 1.001134788681983245e+01 3.594993805257351571e-02
1.095498623147319384e+00 7.887142124905663909e-01 8.531086797277084854e-03 1.328446186599467060e-01 9.697163192511821990e+02 1.944184116194526268e+01 2.112080226491556800e+00 9.361813754733915971e+00 1.084871218601860932e+01 1.293247024774452081e-01
9.288029315593891999e-01 1.006405511810053222e+00 2.026283847981269204e-01 3.979313185165748307e-02 1.292627601459168091e+03 2.080219565515482216e+01 5.903519393496818424e+00 4.518517881723841612e+00 1.193864993258666196e+01 1.491600417669125545e-01
1.066226774877628847e+00 7.657525389977736241e-01 2.444052374250231252e-01 1.185648757003452680e-01 9.370275991163531444e+02 1.510601839549202552e+01 -1.015116147754618670e+00 1.005063305234394200e+01 1.504004348017700110e+00 1.392014785781264807e-01
1.307045284934341689e+00 1.131339668496948114e+00 5.933979592575178152e-01 8.071871879315793696e-02 5.641798614196728749e+02 9.012555170305482477e+01 6.884465871651917368e+00 1.251224779971100887e+01 7.429201933513721379e+00 8.279830001865662314e-02
1.225130396806022093e+00 9.482857361661198858e-01 1.861739496531656657e-01 1.059861703306452796e-01 1.007747034241232086e+03 6.020833084726528739e+01 4.559187385666019665e+00 5.007608810629831986e+00 1.923467159041041041e+00 8.925566179335990558e-02
1.365339809717208031e+00 8.673665944208989176e-01 1.925454354105712515e-02 6.726626655200271254e-02 7.099444546174092920e+02 1.257982463237888453e+02 9.212376264779042145e+00 1.619554445940202925e+00 2.525719960179175771e+00 4.766717082856364307e-02
1.371795881041406595e+00 1.065855032049384921e+00 6.422538276762773668e-01 5.578789374308657650e-02 1.172572526428172750e+03 1.674969402620334336e+02 -1.752712796331279854e+00 4.532730277528511209e+00 6.883920656815728512e-01 1.097285644004686311e-01
9.303984086442766976e-01 1.150261525139961938e+00 4.481988648433429812e-01 9.336716175934055284e-02 6.328231333255544087e+02 1.321171949899749904e+02 3.293334994827743500e-01 8.090200659329097377e+00 1.021026519653950970e+01 1.137258217412395744e-01
1.083683012345681318e+00 9.688065309482536414e-01 4.519170020326445658e-01 7.471400145855976171e-02 1.217022602716291431e+03 1.420390545982605204e+02 5.478283584342434231e+00 8.920641990437182756e+00 9.501574752601211316e+00 1.112207665637375970e-01
1.185425721768555984e+00 1.046618601288939132e+00 3.377809520386039210e-01 1.019892079521257525e-03 4.863791841804043088e+02 4.494055676061487503e+01 6.569784751894145458e+00 1.130996600182112566e+01 1.111699910405646108e+01 9.330313163477599314e-02
1.136907689872596272e+00 9.874303533800565802e-01 3.965826844341433510e-01 1.239828769304498896e-01 8.035854766716961421e+02 8.641766097845044214e+01 7.795407789742615279e+00 5.910575480858604180e+00 4.949718459655569447e+00 5.581382605826717275e-02
1.082388230616244895e+00 8.865417979622522981e-01 4.401167777581869167e-01 9.537933135912612936e-02 4.968131263838827181e+02 1.003852103127901927e+02 -1.061621543816793967e+00 6.399619119869642603e+00 1.261529137499423392e+01 1.237355620630109510e-01
1.171739864834375533e+00 9.446903657840499680e-01 3.346858023334567389e-01 7.322745576494450737e-02 7.871959202606735744e+02 5.358558727489868545e+01 1.023988584165475668e+00 1.448811611940018906e+01 5.750372568161503217e+00 7.608347653944524946e-02
1.193811842875061924e+00 1.220163204990770467e+00 4.189590437860410410e-01 1.362375399241323448e-01 8.831053379091738407e+02 6.886661662062027744e+01 -1.209090846717545187e+00 5.396754749222460568e+00 9.806394060127421319e-01 1.371694386274818767e-01
1.125807141267949785e+00 1.087821158257834098e+00 5.097958127794309791e-01 1.199756878785214337e-01 8.622127239313218752e+02 1.836934473285664353e+02 9.453856823520101926e+00 1.225404229897484498e+01 6.501033609255289392e+00 1.703705231668517506e-02
8.529303525779837747e-01 1.339801256180151334e+00 2.059596445691400102e-01 5.923920557062733322e-02 6.764120291363126398e+02 7.895692962293250616e+01 2.449457435945102901e+00 6.093018230649815514e+00 2.138341515905426871e+00 8.065504243640735094e-02
1.061499703773437719e+00 1.000714432649915775e+00 3.172648080707274887e-01 5.275716968034582788e-02 1.388910888359654109e+03 1.864172760468732406e+02 6.173510890787343719e-01 1.477784648471476459e+01 9.602202013921752766e+00 6.163254189651745651e-02
1.048114659162049600e+00 7.514773419366577167e-01 2.557184556318220503e-01 5.251607536904781548e-02 7.859764829096683343e+02 7.731197938646656098e+01 5.329716135179918268e-01 1.227793406350678040e+01 2.261798236078915281e+00 6.726532955497188659e-03
1.213187493052007682e+00 1.141683519377694189e+00 3.123807059434365874e-01 1.011208639807182896e-01 1.098125185324642416e+03 3.400150637518821384e+01 7.150379262256698176e+00 2.513707639694230167e+00 6.627816304502134770e+00 1.203117933199090578e-01
1.069385813144806185e+00 8.687528293120834189e-01 5.107946570063656155e-01 1.194960911383578656e-01 9.172089831316062600e+02 1.387119096148282722e+02 7.474912662256767426e-01 7.190120364182453372e+00 1.426341003488850490e+01 7.496001193743995206e-02
9.371584214011257075e-01 9.389351321880582413e-01 1.492890452186122763e-01 8.026127413202670258e-02 1.043256851861060113e+03 8.385577227045078530e+01 6.515607762579883833e+00 7.061615663480248273e+00 9.068494447255508462e+00 1.017823715798856776e-01
9.602234738805022207e-01 1.098803476407298696e+00 6.711519096524627415e-01 7.720844929577129478e-02 6.106914823334302582e+02 8.695015018610953916e+01 5.834917682993867594e+00 1.284132608607611736e+01 2.741425788991198154e+00 2.760771501192749167e-02
1.234252318997585363e+00 1.183982623135976908e+00 7.249983554457295476e-01 1.220144545178341450e-02 1.402561123258482439e+03 1.681180927303981889e+02 7.903864701536827297e+00 5.508855647886170104e+00 1.188737395608259995e+01 1.164728903102818514e-02
1.023270133240126389e+00 8.080990227047759600e-01 4.669460196622914339e-01 2.235437214465316874e-02 1.195488670144265143e+03 5.172558019905714843e+01 5.870827253650657163e+00 7.247126960511933724e+00 3.660502643046885218e+00 4.228961374439226678e-02
9.497962415841195716e-01 1.104194402092588678e+00 2.602132532182215297e-01 3.854077333867106381e-02 7.882036164920634747e+02 8.017468781813626322e+01 7.879475022123056505e+00 9.437627388421216068e+00 4.019022396440808720e+00 8.705784193776211488e-02
