1.544996019160438383e+00 7.871780134540844465e-01 5.810019242681847551e-01 6.902887664505133469e-02 7.799829138546703007e+02 1.652893341390588660e+02 -8.479673216629375787e+00 7.532260937043456117e+00 1.673682652579451258e+00 2.754208847594988296e-01
1.233428402161833137e+00 1.386338403093800853e+00 6.345237389398313832e-01 1.489659857063030668e-01 1.314917004280290939e+03 6.772966683257457987e+01 2.244031670947100210e+00 5.516076369936437906e+00 7.790293574693828660e+00 3.123738549649014706e-03
9.511980559632393639e-01 1.075039996201087478e+00 1.112421057885409903e-01 2.330352303233539091e-02 8.163040234423601760e+02 1.621009984618134752e+02 -3.212395522827641514e+00 1.389794105211417730e+01 4.577996944638350385e+00 5.740305662136710452e-02
1.297764768866379148e+00 7.066275602519680454e-01 6.767988311969556081e-01 6.570989191370649185e-02 7.426816723866065786e+02 1.279641860424950721e+02 1.447021600685942433e+00 4.522544900417269531e+00 3.189190684828544953e+00 1.800928475563438047e-01
9.396375363044774387e-01 1.285699760867982988e+00 2.652330967448576771e-01 1.522220424941551076e-01 5.413290715731238834e+02 4.654719331890223089e+01 -8.780220581621724918e+00 5.561358037900358653e+00 1.752491434374267909e+00 1.456107982569360970e-01
8.736473169704841446e-01 1.234358523213967551e+00 1.288999193670435917e-01 7.841964830101236239e-02 1.492858868839083470e+03 3.621978836097594723e+01 -4.313282158312121695e+00 8.006484215428633533e+00 6.402127214266245758e+00 9.219290825538412060e-02
1.272393464026707610e+00 1.005627975383251549e+00 6.994110346134677636e-01 6.968994450722729161e-02 1.017721284563540507e+03 1.571065739319072634e+02 -7.629846227976244677e-02 4.435704049792091652e+00 9.983605883409545356e+00 2.033337527812351386e-01
1.425183325251562660e+00 6.860382032296291621e-01 9.973233510445445038e-02 1.234416646114781108e-02 8.042426375889800738e+02 3.395350742875116623e+01 5.426040698277765806e+00 8.878536979546410635e+00 9.331362709873639361e+00 4.491336148347563340e-01
1.413461353610410587e+00 1.310239338928829156e+00 1.335969844572479914e-01 3.802016663222727161e-02 5.863580486896760249e+02 2.304524517495558200e+01 9.986383454021098061e+00 1.221289872874318938e+01 4.033633874425358812e+00 7.182259766510087906e-02
8.668065745114689191e-01 1.102052613442079831e+00 9.738099792248880449e-02 1.726734684343368964e-01 1.210635960945006445e+03 3.628670605694397011e+01 3.059757167380041665e+00 6.051214607983227189e+00 1.174526051984489117e+00 1.996942982470673034e-01
9.064951677259158735e-01 7.981244831675090579e-01 4.302813972774583440e-01 2.577052331471677005e-02 5.068327032846287921e+02 1.670199701453884700e+01 -3.709962430951828871e+00 8.846092031023266244e+00 6.756747257273226559e+00 3.100304600564627866e-01
1.396467405550227525e+00 8.144919910010867126e-01 7.246388765674768306e-01 1.486810036424757453e-01 5.340112321791913246e+02 1.994039055350251601e+02 7.043916384684451693e+00 7.749367773260861014e+00 5.157598340320403096e+00 5.046724024435147310e-02
1.509248819220691207e+00 6.380728103214515778e-01 7.567677968545263867e-02 4.158671117993513466e-02 8.055271121451607996e+02 1.196649654199457302e+01 -4.172006438909125592e+00 1.209091740138172533e+01 6.338724034528251394e+00 4.338654314444559401e-01
1.319664111420180364e+00 6.123705367875297290e-01 4.596619955266612045e-03 9.935397272257100176e-02 8.983373083034301771e+02 1.916132378520214274e+02 -6.313752737209060939e+00 1.533501243830974303e+00 2.670136119659335172e+00 6.666838706021711858e-02
7.617633978864764011e-01 8.814440145467123955e-01 5.051547550216312077e-02 3.175719549487249910e-02 5.849301114333610485e+02 9.259682874196147395e+01 9.116391716202070228e+00 7.244461013970027174e+00 7.885888804006730979e+00 2.223600879767255178e-01
1.378947325305384775e+00 1.087359678326950130e+00 2.214605355023105404e-01 5.162320588946027466e-02 1.108418921954383677e+03 1.783562246207349062e+02 -6.928234362646636058e+00 4.093221941005815268e+00 1.136618305499446535e+00 1.719888758900001147e-02
1.015324605937275138e+00 8.805570308756124343e-01 7.204661308570784461e-01 1.833244817026011275e-02 1.002410771536204265e+03 3.837528757104323063e+01 7.156642439717906257e-01 3.273802059987046320e+00 9.963528473522366369e+00 3.281089144364035537e-01
1.467042109081002854e+00 6.896483294956118337e-01 3.179888903670882727e-01 1.658794824729235562e-01 4.773972143956902983e+02 1.959629050268777064e+02 -5.650897056012112785e+00 1.400419161209567953e+01 3.809529745317290939e+00 2.740072764642477177e-01
8.987942705670499688e-01 8.812187123845589554e-01 5.124760906800246429e-01 9.183276404350450284e-02 1.290126226442335565e+03 7.286598872194872456e+01 -4.806946978122755176e+00 6.406786721832732567e+00 2.744773399840160444e+00 2.920835521067058349e-01
1.439478096365775617e+00 1.143168662307227468e+00 1.796953870153913668e-01 5.150121809781998961e-02 1.470834373920916732e+03 2.532931931054943675e+01 6.581508216411310563e+00 3.510793099737057332e+00 9.867412965342845510e+00 6.306928228627606270e-02
1.181484068382527619e+00 7.597825223926137905e-01 5.092022636752574494e-01 2.183429893768198959e-03 1.350180633454620420e+03 1.039812284729974579e+02 8.226879955852453463e+00 6.003652682758357173e+00 8.356128056771311208e+00 6.797990038793777501e-03
1.072709966461549147e+00 1.105486720884726104e+00 1.828256208614145450e-01 1.329954710879511504e-01 1.113906848849737344e+03 6.796507775295300746e+01 1.118499627032152333e+00 1.267570794858343675e-01 7.954423690706346584e+00 2.108807781786974922e-01
1.529885901460898978e+00 5.528349117580987349e-01 4.793633899670862730e-01 1.110640792058038978e-01 4.908234937501910053e+02 1.489357114077628097e+01 2.892017768813666123e+00 2.046200930757650305e+00 8.298142330064578687e+00 3.711963365237741508e-01
1.297026717527252737e+00 7.246108991114469378e-01 5.321867921834305681e-01 1.726550255270539042e-02 1.135130484608470852e+03 8.434676025814820832e+01 -7.182716263044459204e+00 2.850084710905288254e+00 3.264132426225843098e+00 1.229221807204095018e-01
1.360504830477456739e+00 9.304066078618231650e-01 3.335584472996297022e-03 1.531755532901180605e-01 1.414276853514772029e+03 1.923737047329218228e+02 3.891607903573365945e+00 1.254130633831373487e+01 5.911541779522826445e+00 4.844417791658062189e-02
7.233077220520517381e-01 9.111747235309550774e-01 3.158478353095947044e-01 1.390386192324995218e-02 1.404188030144850018e+03 1.697132704136974439e+02 5.261350494564811520e+00 4.311688237903888776e+00 2.436589777353062480e+00 2.622581494786911938e-01
7.238917640305866374e-01 1.312854832229548130e+00 3.187376419876135070e-01 1.130782492790895488e-01 1.428656218671545048e+03 1.430093176585300228e+02 -8.112835857580396492e+00 7.390499053569564936e+00 5.855682556509531622e+00 4.177284219786803199e-02
1.038639086808459400e+00 6.524534081918810235e-01 3.822225217284997978e-01 1.721889603401070001e-01 5.719958925522053050e+02 1.670066286170887793e+02 2.666092984879781191e+00 2.042009656239596183e-01 7.244914038950143187e+00 5.392214749547930008e-02
1.441517572188348417e+00 8.039646999686262951e-01 5.529268546626544545e-01 1.346258929297566298e-01 8.574950034661702603e+02 1.768940939677086988e+01 -5.871858699777797952e+00 1.371961497015488618e+01 9.387415191487175292e+00 3.506431565176727494e-01
1.068885402830032083e+00 5.752385370916796026e-01 5.591345002472490888e-01 1.543660247947782442e-02 1.192014530226054831e+03 1.454695345288494650e+02 1.393385309241933712e+00 1.417314511136929589e+01 8.373516020095422618e+00 3.542222829524396821e-01
8.118496763769806890e-01 6.786691269441968988e-01 6.266355681303752423e-01 5.016910506084325955e-02 1.067076910618250395e+03 3.600922079393214403e+01 -5.839831392000400356e+00 3.112577836244093898e+00 7.674802532268598654e-02 2.053985085027439372e-01
1.483773942564089232e+00 1.370214274337226312e+00 6.579912725184583477e-01 2.635902708512613199e-02 1.454669323982059495e+03 1.233780317587937247e+01 3.165536411742392531e+00 5.951652203684644427e+00 9.724712619756997967e+00 5.850972126708935822e-02
7.883554038098666839e-01 1.012631521486981656e+00 6.930318954333748449e-01 4.890733456933229334e-02 1.443807522767537876e+03 9.865962590200091142e+01 -9.946463983071607728e+00 3.182572015447935776e+00 6.140490962612492609e+00 2.222814590138244562e-01
1.270540583391278622e+00 1.062170081829134638e+00 7.504115141999923022e-01 4.097895858202235675e-02 1.472193247456152449e+03 1.730896949139468006e+02 -1.008148321702875272e+00 1.074520077594824308e+01 9.850177717655519416e+00 1.003372864968404693e-01
1.510247615781930897e+00 8.219043941712824708e-01 2.730952408556611699e-01 1.221050274312108913e-01 5.469860453462139276e+02 2.668915671860573013e+01 1.912688187005606055e+00 7.703578469050480493e+00 3.696544198812794058e+00 2.324772968249785021e-01
1.449889034977863922e+00 8.543575763580042448e-01 6.348201019578475490e-02 1.255223608931005375e-01 1.000390219406598248e+03 9.668491545643716734e+01 -2.013607077928956102e+00 1.484702782853476499e+01 4.165393747112093870e+00 1.405225060717103513e-01
1.355996218231432238e+00 7.522164561008684025e-01 5.470877953797782522e-01 5.718666205747471865e-02 8.365968693230186091e+02 1.812159826690482305e+02 -6.914434617781234138e+00 1.386176978906991764e+01 7.070286388369313002e+00 2.732628674677478609e-01
1.164020245091387018e+00 9.184261033572678201e-01 6.715938685720148627e-01 1.082589397927786190e-01 1.093092918491477349e+03 5.625757036734512440e+00 9.646610249063524378e+00 3.865519113941335405e+00 8.687136527638870120e+00 2.574719726166575517e-01
8.990254265981165727e-01 7.264987083786802469e-01 1.419511634701914327e-01 6.875847223111355988e-02 8.783399617377117465e+02 9.292215299069464152e+01 -5.156534785737645343e+00 1.225003833359396310e+01 7.368597374164561842e+00 2.190267747342545535e-01
1.550985826346212626e+00 1.175394668893550820e+00 5.691225410946727514e-01 6.109917950983406731e-02 1.234501292340662530e+03 1.216810398368390338e+02 7.824419215912897130e+00 2.166768065242433039e+00 4.521875881384497475e+00 6.232004209433594788e-02
1.335081049863004798e+00 8.425873224630122671e-01 9.621287914949194775e-02 1.487069561759422620e-01 6.362526425548041971e+02 1.229962062230098923e+02 8.169715829157451203e-01 1.546865880020507511e+00 3.067594681031581949e+00 3.601346789519287994e-01
7.489770486977780362e-01 6.277436528016840933e-01 1.945199001886970813e-01 1.418765598727155242e-01 1.112812689822294033e+03 7.350197735048067216e+01 5.650565954980343086e+00 2.432791160127738106e+00 6.044327626541958765e-01 1.236540178444595212e-01
1.213079049821366162e+00 8.704204658262755245e-01 5.821568809016477442e-01 5.526094422989204225e-02 5.335655421523478026e+02 1.951707719737572120e+02 5.033600964867057215e+00 5.543463221575169797e+00 9.536054443564049521e+00 1.511285810764578241e-01
9.937043200076637328e-01 6.609858647225101969e-01 1.122155199137770953e-01 3.783178980414379777e-02 8.842912219682805244e+02 1.140004748944062953e+02 -5.974078531311755924e+00 6.114718600814081029e+00 2.870472827581998843e+00 1.848180015353782235e-01
9.161484832208071083e-01 7.293164518708155075e-01 2.563460365164443311e-01 1.073137648197396571e-01 1.497159200815334543e+03 3.918411485828812602e+01 -8.798079303908661331e+00 1.281165677000568337e+01 5.456726671538195461e+00 1.647324241556006319e-01
9.074597644097890381e-01 9.565425946339277674e-01 6.173289644682593558e-01 1.035166602235433608e-01 1.049818765070879181e+03 6.499587174574807591e+01 2.370319841855817344e+00 6.107367067846066533e+00 4.177167622673649827e-01 2.737182132913082433e-01
7.635634075310016033e-01 7.359950700353721231e-01 7.260248468833122026e-02 1.687638137779265968e-01 7.041022307888077876e+02 5.845441859157066489e+01 -9.863745231918288781e+00 1.035092457149828604e+01 5.086614058498603264e+00 1.385718765378135542e-01
9.202201862839982649e-01 1.216443014504639653e+00 3.222128082245344083e-01 6.044250633635214753e-02 8.765760510928849953e+02 1.484077333021320442e+02 -3.440935590199739380e+00 1.193710906923846871e+01 2.145351809888749628e+00 1.110416291372692682e-01
7.604409787599665238e-01 8.359074869788479800e-01 1.173766879932806040e-01 2.869623930035062123e-02 6.118340643381555992e+02 5.866330054064250987e+01 -8.531527561150269889e+00 1.160443287044402894e+01 3.343220163471888107e+00 1.570214682857342392e-01
1.189723153297850500e+00 1.013081657317561390e+00 4.513011855775942438e-01 2.625196363248574749e-02 1.312776240851635748e+03 3.721869528696272766e+01 3.210265303332047182e+00 1.130402467800420574e+01 2.876343587092491383e+00 2.601765229364099152e-01
1.172084364894713238e+00 7.618127050194792860e-01 5.828571952414536572e-02 9.212836075583236140e-02 4.238582460011384114e+02 1.758990001022000627e+02 6.302548570154151264e+00 9.044594346445757438e+00 9.985442952814910456e+00 3.655516423075882981e-01
1.057899245629432494e+00 1.097866200083478905e+00 4.705625971053836176e-01 7.571872574037580295e-02 8.641347816796303505e+02 1.712791445470565179e+02 -4.299473565317390999e-01 5.223774353121108049e+00 7.888617177915481227e-01 1.561055267043922334e-01
9.724987830723280657e-01 1.094520557144758044e+00 3.075082202644989771e-01 3.401071943725936242e-03 1.415988311742188216e+03 3.877553184157363830e+01 8.451229351644631294e+00 3.208651222612628473e+00 4.872152122020757758e+00 9.953387748271477764e-02
1.101612269566584423e+00 5.680980563873397893e-01 2.135947082513750539e-01 3.700286368005408638e-02 9.099434311279627536e+02 3.814154380780783526e+01 8.730917867639121255e+00 5.765136117772778235e+00 6.295170746918213212e+00 2.644999211446513732e-01
9.537500995282917060e-01 1.137341928736643304e+00 7.017501156806809082e-01 7.386387843879919923e-02 7.127134541872961790e+02 1.089063260915349360e+02 -4.857621587264479679e+00 3.398729938560574482e+00 7.828599109998801708e+00 1.146710426351112699e-01
1.046765174432493506e+00 1.016145287902381122e+00 9.808163212390152985e-02 1.473210327224794003e-01 8.660259953987850849e+02 1.357141830452748366e+02 -5.844763308053874340e+00 5.812980697247446038e+00 3.748365610189144270e+00 1.573434621028464986e-01
9.841537248633943635e-01 9.012919589914781815e-01 6.444952897790733326e-01 1.509652264868698024e-01 1.065517531095040340e+03 1.003543300940364986e+02 2.879793150733540585e+00 1.406105812728266002e+01 8.139556679140902418e-03 3.564347171751064414e-01
1.451736292757854319e+00 1.214144257908847280e+00 3.373084603790326153e-01 3.857150079602758574e-02 8.274557549814237518e+02 1.535578704800711307e+02 3.074267921636288925e+00 9.862069420181651225e+00 2.705559317824932641e+00 6.896291533270640373e-02
1.423750360776578461e+00 1.378912814684662980e+00 6.914109105158755542e-02 9.537490721450037068e-02 1.147744741656979841e+03 1.284073735773546900e+02 -2.232827538397072153e+00 1.070905133906646611e+01 3.755157089648897273e+00 5.186697376758413192e-02
1.163054975890040588e+00 1.344479059155041956e+00 6.025579235070084583e-02 1.365158214354938657e-02 8.091014376657390130e+02 1.356281107994341824e+02 -6.268917363157713751e+00 9.699099409605185684e+00 5.354752858853130348e+00 4.778306776335727868e-03
1.300293746676968842e+00 5.627387909593573045e-01 9.986213104355101677e-02 1.460420817002484051e-01 1.164832007002342380e+03 3.427322802075080688e+01 3.660137899057320787e-01 4.194488356254132633e+00 8.998523981279609174e+00 1.404516160398209257e-01
1.270257608770353208e+00 1.040607435762998190e+00 4.857626214515404772e-01 1.723813639805167053e-01 1.215409211952132409e+03 1.279932598461633972e+02 -2.072213031587320842e+00 6.651996532600404244e+00 4.657934474247131362e+00 8.052102377481661077e-02
1.448778279233490451e+00 1.087918106556511111e+00 5.789067547609628717e-01 1.636918637269619281e-01 6.380496648384312266e+02 4.539319911761154458e+01 -1.289230244353095856e+00 5.253812824059662212e+00 1.923732829131248767e+00 5.398703074234330324e-02
1.359711324756754713e+00 7.815054214845478242e-01 4.615287460699457611e-01 3.537122698444983282e-02 6.154499438610295101e+02 3.988688335027873677e+01 4.801919085890861361e+00 7.053032896503520277e+00 7.463856816747187484e-01 8.567447972835343095e-02
